/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Each byte is from each GBP packet is from the gameboy
//       except for the last two bytes which is from the printer

// # Capture note
// GAME: Gameboy Camera
// DATE: 2020-08-10
// AUTHOR: Raphaël BOICHOT
// NOTE: Works with gbp_dev, but not the sniffer where there was no
//        real gameboy printer connected hence 0x00 0x00 status
//       Game Boy Camera : fail to communicate with sniffer, looks OK with dev code
//       Thus the game implements a simple printer driver only

/* 0 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x81, 0x00,
/* 1 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x07, 0xFF, 0x03,
0xAB, 0x00, 0x5D, 0x00, 0xAB, 0x00, 0x57, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xEE, 0x00, 0x57, 0x00,
0xEB, 0x00, 0x55, 0x00, 0xEB, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xEF, 0x00, 0x55, 0x00,
0xFB, 0x00, 0x55, 0x00, 0xEF, 0x00, 0x57, 0x00, 0xBF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x75, 0x00,
0xBF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFF, 0x00, 0x5D, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0xEF, 0x10, 0xFF, 0x00, 0xDF, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFB, 0x04, 0xDF, 0x20, 0xBB, 0x44, 0xFF, 0x00, 0xEB, 0x14,
0xFF, 0x00, 0xBF, 0x40, 0xFF, 0x00, 0xF8, 0xF8, 0xFF, 0xFB, 0xF8, 0xFF, 0xF8, 0xF8, 0xF8, 0xF8,
0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0x07, 0x02, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F, 0xFF, 0x0F,
0xFF, 0x1F, 0xFF, 0x3F, 0xFF, 0x3F, 0x3E, 0x41, 0xFF, 0x00, 0xAF, 0x50, 0xFD, 0x02, 0x7F, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xFD, 0x00, 0xFF, 0x00, 0xF7, 0x00,
0xFF, 0x00, 0x9D, 0x40, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x75, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x75, 0x00,
0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xFE, 0x00, 0x55, 0x00,
0xFB, 0x00, 0x55, 0x00, 0xFA, 0x00, 0x55, 0x00, 0xBB, 0x00, 0x55, 0x00, 0xFA, 0x00, 0x55, 0x00,
0xFB, 0x00, 0x55, 0x00, 0xFA, 0x00, 0x55, 0x00, 0xBF, 0x00, 0x55, 0x00, 0xFE, 0x00, 0x55, 0x00,
0xB6, 0x00, 0x55, 0x00, 0xFE, 0x00, 0x75, 0x00, 0xBB, 0x00, 0x55, 0x00, 0xAF, 0x00, 0x55, 0x00,
0xBF, 0x00, 0x55, 0x00, 0xAD, 0x00, 0x55, 0x00, 0xAB, 0x00, 0x55, 0x00, 0xAB, 0x00, 0x55, 0x00,
0xAB, 0x00, 0x55, 0x00, 0xAB, 0x00, 0x55, 0x00, 0xEB, 0x00, 0x5D, 0x00, 0xEB, 0x00, 0x55, 0x00,
0x2B, 0x00, 0x55, 0x00, 0xAF, 0x00, 0x55, 0x00, 0xAB, 0x00, 0x55, 0x00, 0xEF, 0x00, 0x55, 0x00,
0xBF, 0x00, 0x55, 0x00, 0xAE, 0x00, 0x75, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xBE, 0x00, 0x77, 0x00,
0xBB, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x57, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00,
0xFF, 0x00, 0x55, 0x00, 0xEF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFF, 0x00, 0x57, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0xFD, 0x00, 0xFF, 0x00, 0x7F, 0x00,
0xFF, 0x00, 0x5F, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFE, 0xFF, 0xFF, 0xFB, 0xF8, 0xFF, 0xFD, 0xFA, 0xFA, 0xFD,
0xFC, 0xFB, 0xFF, 0xFF, 0xFF, 0xFF, 0x50, 0x00, 0xF8, 0xFF, 0x98, 0x70, 0x68, 0x98, 0x9F, 0x7F,
0xFF, 0xFF, 0xFC, 0xFF, 0xDF, 0xE0, 0x96, 0xFC, 0x81, 0x00,
/* 5 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x00,
/* 6 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x03, 0xFF, 0x03, 0xFF, 0x7F, 0xEF, 0x7F, 0xEF, 0xEF, 0xEF, 0xCF, 0xCF, 0xCF,
0x8F, 0xCF, 0x8F, 0x8F, 0x0F, 0x8F, 0x6E, 0x11, 0xFF, 0x00, 0xBE, 0x41, 0xFF, 0x00, 0xAE, 0x51,
0xFF, 0x00, 0xBF, 0x40, 0xFD, 0x03, 0x7F, 0x00, 0xFF, 0x00, 0xBD, 0x40, 0xFF, 0x00, 0x67, 0x10,
0xFF, 0x00, 0xD5, 0x00, 0x8B, 0xFC, 0x65, 0x10, 0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xDD, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x57, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x57, 0x00,
0xFB, 0x00, 0x55, 0x00, 0xFB, 0x00, 0x57, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xFA, 0x00, 0x57, 0x00,
0xFA, 0x00, 0x55, 0x00, 0xFA, 0x00, 0x55, 0x00, 0xF2, 0x00, 0x55, 0x00, 0xFE, 0x00, 0x55, 0x00,
0xB2, 0x00, 0x55, 0x00, 0xFE, 0x00, 0x75, 0x00, 0xB7, 0x00, 0x55, 0x00, 0xBD, 0x00, 0x55, 0x00,
0xB7, 0x00, 0xD5, 0x00, 0xBE, 0x00, 0x75, 0x00, 0xAF, 0x00, 0x55, 0x00, 0xAF, 0x00, 0x75, 0x00,
0xAF, 0x00, 0x55, 0x00, 0xAD, 0x00, 0x55, 0x00, 0x2B, 0x00, 0x55, 0x00, 0xAD, 0x00, 0x55, 0x00,
0xAB, 0x00, 0x77, 0x07, 0xAF, 0x07, 0x55, 0x00, 0xAF, 0x00, 0x55, 0x00, 0xAE, 0x00, 0x75, 0x00,
0xBF, 0x00, 0x55, 0x00, 0xBE, 0x00, 0x77, 0x00, 0xFB, 0x00, 0x55, 0x00, 0xBB, 0x00, 0x55, 0x00,
0xBB, 0x00, 0x55, 0x00, 0xBB, 0x00, 0x75, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00, 0xFF, 0x00, 0x55, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xBF, 0x00, 0x5D, 0x00, 0xFF, 0x00, 0x7F, 0x00, 0xFF, 0x00, 0xDF, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0x5F, 0x00, 0xFF, 0x7F, 0x7F, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x77, 0x00,
0xFF, 0x00, 0xDF, 0x00, 0x7F, 0x80, 0xFE, 0xFF, 0xFF, 0xF8, 0xFA, 0xFD, 0xFB, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x22, 0xDD, 0x55, 0xAA, 0xF2, 0xFD, 0xFA, 0xFD, 0xFF, 0xFF,
0xFA, 0xFF, 0xFF, 0xFF, 0xBF, 0xFF, 0xFB, 0x07, 0xFF, 0x07, 0xFF, 0x07, 0xFF, 0x06, 0xFE, 0x0E,
0xFC, 0x0E, 0xFE, 0x0C, 0xFC, 0x1C, 0x8F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F,
0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x27, 0x57, 0xFF, 0x07, 0xAF, 0x57, 0xFF, 0x07, 0x37, 0x47,
0xFF, 0x07, 0xBF, 0x47, 0xFF, 0x07, 0xFF, 0xFF, 0xFF, 0xFF, 0x2F, 0xD7, 0x7F, 0x81, 0x75, 0x80,
0x7F, 0x80, 0x3F, 0xC0, 0xFF, 0x80, 0x75, 0x80, 0xFF, 0xC0, 0xF5, 0xE0, 0xFF, 0xF0, 0xF7, 0xF0,
0xFF, 0xF0, 0x75, 0xF0, 0xFF, 0xF0, 0x77, 0x00, 0xFF, 0x00, 0xD5, 0x00, 0xFF, 0x00, 0x55, 0x00,
