/* GAMEBOY PRINTER E/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Every byte is from the gameboy except when indicated by '(' or ')' to
//       which it would indicate a response from the printer (C source format)
//------------------------------------------------------------------------------
// REAL GAMEBOY TO GAMEBOY PRINTER PACKET CAPTURE
// GAME: Link's awakening DX
// DATE: 2020-08-10
// AUTHOR: Raphaël BOICHOT
// NOTE: No real gameboy printer connected hence 0x00 0x00 status
//       Links awakening DX with sniffer : looks OK
//       Thus the game implements a simple printer driver only

// Please send your capture to the issue page below to assist in development
// https://github.com/mofosyne/arduino-gameboy-printer-emulator/issues

/* 0 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, /*(*/ 0x00, 0x00, /*)*/
/* 1 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, /*(*/ 0x00, 0x00, /*)*/
/* 2 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40,
0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0,
0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00,
0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF,
0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F,
0xF0, 0x0F, 0xF0, 0x0F, 0xF0, 0x0F, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFE, 0x01, 0xFE, 0x01, 0xFE, 0x01, 0xFE, 0x01, 0xFE, 0x01,
0xFE, 0x01, 0xFE, 0x01, 0xFE, 0x01, 0x5F, 0xF0, 0x5F, 0xF0, 0x5F, 0xF0, 0x5F, 0xF0, 0x5F, 0xF0,
0x5F, 0xF0, 0x5F, 0xF0, 0x5F, 0xF0, 0xF8, 0x07, 0xF8, 0x07, 0xF8, 0x07, 0xF8, 0x07, 0xF8, 0x07,
0xF8, 0x07, 0xF8, 0x07, 0xF8, 0x07, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0,
0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40,
0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x26, 0x21, /*(*/ 0x00, 0x00, /*)*/
/* 3 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x00, 0x00, 0x10, 0x00, 0x10, 0x00, 0x40, 0x00, 0x50, 0x00,
0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0,
0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00,
0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF,
0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x81,
0xFE, 0x83, 0xFC, 0x8F, 0xF1, 0x9E, 0xF0, 0x0F, 0xF0, 0x0F, 0xF3, 0x0F, 0xFD, 0x7E, 0x9F, 0xE0,
0x7F, 0x80, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x8F, 0xF0, 0xFF, 0x3F, 0xC0, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0xFF, 0x02, 0xFF, 0x80, 0x7F, 0xE0, 0x1F, 0xF8, 0x07,
0xFC, 0x03, 0xFC, 0x03, 0xFF, 0x00, 0xDF, 0xF0, 0x7F, 0xF0, 0x1F, 0xF8, 0x07, 0xFE, 0x01, 0xFF,
0x00, 0xFF, 0x18, 0xFF, 0x86, 0x7F, 0xF8, 0x07, 0xF8, 0x07, 0xF8, 0x07, 0xF8, 0x07, 0xF8, 0x07,
0xF8, 0x87, 0x78, 0xC7, 0x38, 0xE7, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0,
0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40,
0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0,
0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00,
0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF,
0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0xFF, 0x00, 0xFF, 0x00, 0xFD, 0x03, 0xFF, 0x02, 0xFF, 0x04,
0xFF, 0x18, 0xFE, 0x20, 0xFD, 0x40, 0xE3, 0xBF, 0xFF, 0xF8, 0xF8, 0xC0, 0xF0, 0x00, 0xA0, 0x00,
0x50, 0x00, 0xA8, 0x00, 0x7F, 0x0F, 0xFF, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0xEC, 0xF0, 0xFE, 0x81, 0xF8, 0x7F, 0x1F, 0x07, 0x07, 0x00, 0x02, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC1, 0x3F, 0x78, 0x87, 0x1C, 0xE3, 0x8E, 0xF1, 0xC3, 0x7C,
0x61, 0x3E, 0x70, 0x1F, 0x38, 0x0F, 0x18, 0xF7, 0x98, 0xF7, 0x88, 0xFF, 0x68, 0xFF, 0x28, 0xFF,
0x98, 0x7F, 0x94, 0x7F, 0x94, 0x7F, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0,
0x7F, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40,
0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x87, 0x0C, /*(*/ 0x00, 0x00, /*)*/
/* 4 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0,
0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00,
0x87, 0x01, 0x87, 0x01, 0x87, 0x01, 0xA0, 0xFF, 0xF0, 0xDF, 0xF8, 0x8F, 0x8C, 0x87, 0x86, 0x83,
0x03, 0x01, 0x03, 0x00, 0x21, 0x20, 0xFF, 0x40, 0xFF, 0x41, 0xFE, 0x46, 0xFC, 0x48, 0xF8, 0x30,
0xF0, 0x20, 0xE0, 0xA0, 0xC0, 0x40, 0xF0, 0x70, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00,
0x01, 0x00, 0x03, 0x00, 0x03, 0x00, 0xFF, 0x0F, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFD, 0x03, 0xFF, 0x06, 0x00, 0x00, 0xC1, 0xC0, 0xF0, 0x30, 0xFC, 0x0C, 0xF3, 0x03,
0xF3, 0x20, 0xF8, 0xF8, 0xFC, 0x24, 0x3C, 0x07, 0x5A, 0x07, 0x2E, 0x03, 0x5D, 0x03, 0x6E, 0x01,
0xBE, 0x81, 0xDE, 0x41, 0x6E, 0x21, 0x14, 0xFF, 0x14, 0xFF, 0x14, 0xFF, 0x15, 0xFF, 0x95, 0xFE,
0x96, 0xFC, 0x58, 0xFC, 0x60, 0xF8, 0x7F, 0xC0, 0x7F, 0xE0, 0xFF, 0x90, 0xFF, 0x10, 0xFF, 0x10,
0x3F, 0x10, 0x2F, 0x18, 0x0F, 0x18, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40,
0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0x00, 0x00, 0x10, 0x00, 0x10, 0x00, 0x40, 0x00, 0x50, 0x00,
0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0,
0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x87, 0x01, 0x87, 0x01, 0x87, 0x01, 0x87, 0x01, 0x87, 0x01,
0x87, 0x01, 0x87, 0x01, 0x87, 0x01, 0x31, 0x10, 0x31, 0x11, 0x39, 0x11, 0x3A, 0x0A, 0x3E, 0x0A,
0x3E, 0x06, 0x3E, 0x02, 0x3E, 0x02, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x21, 0x21,
0x41, 0x41, 0x41, 0x41, 0xC0, 0xC0, 0x30, 0x71, 0x40, 0x60, 0x80, 0xC0, 0x80, 0x80, 0x00, 0x80,
0x00, 0x00, 0x03, 0x00, 0x0F, 0x03, 0x87, 0xC0, 0x6F, 0x60, 0x2F, 0x30, 0x2F, 0x10, 0x7F, 0x00,
0xFF, 0x03, 0xFE, 0xFE, 0x80, 0x80, 0xFB, 0x0C, 0xFF, 0x18, 0xFF, 0x00, 0xFF, 0x10, 0xFF, 0x30,
0xDF, 0xD1, 0x3F, 0x21, 0x7E, 0x46, 0xEA, 0x37, 0xFB, 0x53, 0xDA, 0x48, 0xCC, 0x88, 0x84, 0x84,
0x82, 0x02, 0xC1, 0xE1, 0x30, 0x38, 0x74, 0x13, 0x3C, 0x0B, 0x1C, 0x07, 0x1E, 0x03, 0x0F, 0x03,
0x0F, 0x02, 0x83, 0x86, 0x63, 0xE6, 0x41, 0xE1, 0x42, 0xC3, 0x85, 0x86, 0x9B, 0x8C, 0x37, 0x18,
0x3F, 0x10, 0x7D, 0x20, 0xF9, 0x40, 0x0F, 0x18, 0x8F, 0x98, 0x8F, 0x18, 0x9F, 0x10, 0xBF, 0x10,
0xBF, 0x10, 0x1F, 0x30, 0x1F, 0x30, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40,
0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE4, 0xDC, /*(*/ 0x00, 0x00, /*)*/
/* 5 : DATA */
0x88, 0x33, 0x04, 0x00, 0x80, 0x02, 0x00, 0x00, 0x10, 0x00, 0x10, 0x00, 0x40, 0x00, 0x50, 0x00,
0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0,
0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00,
0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x9F, 0x83, 0x9F, 0x80, 0x9F, 0x80, 0xCF, 0xC0, 0xCF, 0xC0,
0xA7, 0xE0, 0x93, 0xF0, 0x88, 0xF8, 0xC0, 0x40, 0xC0, 0x40, 0xC1, 0x40, 0xC3, 0x41, 0xE6, 0x23,
0xE4, 0x27, 0xF6, 0x25, 0xFE, 0x39, 0x0C, 0x06, 0x38, 0x08, 0xF0, 0x38, 0xF0, 0xD0, 0xF0, 0x90,
0xC0, 0xA0, 0xE0, 0xA0, 0xE0, 0xA0, 0x40, 0xC0, 0x20, 0x20, 0x00, 0x00, 0x20, 0x20, 0x60, 0x60,
0x40, 0x60, 0x40, 0x40, 0x40, 0x60, 0xF8, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x03, 0x03,
0x01, 0x03, 0x01, 0x01, 0x01, 0x03, 0x08, 0x08, 0x08, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04,
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x43, 0x46, 0x43, 0xC6, 0x47, 0xC2, 0x87, 0x82, 0x81, 0x83,
0x81, 0x83, 0x81, 0x83, 0x81, 0x83, 0xFA, 0x40, 0xF7, 0x80, 0xF4, 0x80, 0xE0, 0x00, 0xC1, 0x00,
0xC2, 0x01, 0x87, 0x01, 0x0E, 0x03, 0x7F, 0x20, 0x3F, 0x60, 0xFF, 0x40, 0x7F, 0xC0, 0xFF, 0xC0,
0xFF, 0xC0, 0x7F, 0xC0, 0x7F, 0xC0, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40,
0xC0, 0x40, 0xC0, 0x40, 0xC0, 0x40, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01,
0xFF, 0x01, 0xFF, 0x01, 0xFF, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80,
0xFF, 0x80, 0xFF, 0x80, 0xFF, 0x80, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F,
0x80, 0x7F, 0x80, 0x7F, 0x80, 0x7F, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0,
0x3F, 0xC0, 0x3F, 0xC0, 0x3F, 0xC0, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00, 0x87, 0x00,
