/* GAMEBOY PRINTER EMULATION PROJECT (Packet Capture Mode) */
/* By Brian Khuu (2020) */
// Note: Each byte is from each GBP packet is from the gameboy
//       except for the last two bytes which is from the printer

// ## Capture Information of gbp_dev
// GAME: Pokemon Trading Card
// DATE: 2020-08-10
// AUTHOR: Raphaël BOICHOT
// NOTE: In sniffer no real gameboy printer connected hence 0x00 0x00 status
//       But works with gbp_dev as shown below
//       First Pokémon trading card with sniffer : failed to communicate
//       Then Pokémon trading card with dev code : OK.
//       First timed out correspond to entering the printing menu in Pokémon
//       (it sends an empty packet just to ping).
//       Thus the game implements a full printer driver

/* 0 : DATA */
0x88, 0x33, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x81, 0x00,


// ERROR: Timed Out


/* 1 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x00,
/* 2 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x81, 0x00,
/* 3 : DATA */
0x88, 0x33, 0x04, 0x01, 0x63, 0x01, 0x82, 0x00, 0x0B, 0x0F, 0x0F, 0x10, 0x10, 0x2F, 0x20, 0x28,
0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x86, 0x00, 0x07, 0xFF, 0xFF, 0x00,
0x00, 0xFF, 0x00, 0x00, 0xFF, 0x86, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF,
0x86, 0x00, 0x07, 0xFF, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x86, 0x00, 0x2F, 0xF0, 0xF0,
0x08, 0x08, 0xFC, 0x04, 0x0C, 0xE4, 0x0C, 0x24, 0x0C, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24,
0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x00, 0x00, 0xFF, 0xFF, 0x80, 0x80,
0x81, 0x81, 0x82, 0x83, 0x84, 0x87, 0x88, 0x8E, 0x92, 0x9C, 0x00, 0x00, 0xFE, 0xFE, 0x82, 0x02,
0x07, 0x82, 0x82, 0x42, 0xC2, 0x22, 0xE2, 0x12, 0xF2, 0x90, 0x00, 0x01, 0xEA, 0xEA, 0x84, 0xAA,
0x01, 0xE4, 0xE4, 0x82, 0x84, 0x03, 0x00, 0x00, 0xC4, 0xC4, 0x84, 0xAA, 0x09, 0xEA, 0xEA, 0xCA,
0xCA, 0xA4, 0xA4, 0x00, 0x00, 0x8E, 0x8E, 0x88, 0x84, 0x01, 0xEE, 0xEE, 0x9E, 0x00, 0x9E, 0x00,
0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x8E, 0x00, 0x1F, 0x10, 0x20, 0x08, 0x10, 0xB2, 0x18, 0x5C,
0xBA, 0x2E, 0x7C, 0xBD, 0x2C, 0x6A, 0xC7, 0x5A, 0x3C, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C,
0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0xE6, 0x86, 0x81, 0x00,
/* 4 : DATA */
0x88, 0x33, 0x04, 0x01, 0xCF, 0x00, 0x18, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0xA0, 0xBC, 0xB8, 0xBE, 0x88, 0x8E, 0x88, 0x8E, 0x88,
0x81, 0x8F, 0x0C, 0x80, 0x80, 0xFF, 0xFF, 0x0A, 0xFA, 0x3A, 0xFA, 0x22, 0xE2, 0x22, 0xE2, 0x22,
0x81, 0xE2, 0x03, 0x02, 0x02, 0xFE, 0xFE, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x90, 0x00, 0x82,
0x0A, 0x84, 0x0E, 0x82, 0x0A, 0x03, 0x00, 0x00, 0xEA, 0xEA, 0x88, 0x4A, 0x15, 0xE4, 0xE4, 0x00,
0x00, 0x3C, 0x3C, 0x42, 0x42, 0x02, 0x02, 0x0C, 0x0C, 0x30, 0x30, 0x40, 0x40, 0x7E, 0x7E, 0x00,
0x00, 0x3C, 0x3C, 0x82, 0x42, 0x01, 0x3C, 0x3C, 0x82, 0x42, 0x01, 0x3C, 0x3C, 0x90, 0x00, 0x01,
0xEA, 0xEA, 0x84, 0xAA, 0x05, 0xEA, 0xEA, 0x8A, 0x8A, 0x84, 0x84, 0x90, 0x00, 0x07, 0x7E, 0x7E,
0x02, 0x02, 0x04, 0x04, 0x08, 0x08, 0x84, 0x10, 0x03, 0x00, 0x00, 0x3C, 0x3C, 0x88, 0x42, 0x21,
0x3C, 0x3C, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24,
0x0C, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24,
0x28, 0x24, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00, 0x9E, 0x00,
0x9E, 0x00, 0x9E, 0x00, 0x0F, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C,
0x24, 0x0C, 0x24, 0x0C, 0x24, 0xDA, 0x39, 0x81, 0x00,
/* 5 : DATA */
0x88, 0x33, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x81, 0x00,
/* 6 : PRINT */
0x88, 0x33, 0x02, 0x00, 0x04, 0x00, 0x01, 0x10, 0xE4, 0x40, 0x3B, 0x01, 0x81, 0x00,
/* 7 : INQUIRY */
0x88, 0x33, 0x0F, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x81, 0x00,
/* 8 : INIT */
0x88, 0x33, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x81, 0x00,
/* 9 : DATA */
0x88, 0x33, 0x04, 0x01, 0xD7, 0x01, 0x0F, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x8E, 0x00, 0x82, 0xFF, 0x0B, 0xF0, 0xFC, 0xF0, 0xFC,
0xC0, 0xF0, 0xC0, 0xF0, 0xC0, 0xFC, 0xC0, 0xFC, 0x82, 0xFF, 0x03, 0x3F, 0xCC, 0x3F, 0xCC, 0x83,
0x3F, 0x01, 0xFF, 0x3F, 0x84, 0xFF, 0x0A, 0xCF, 0xFF, 0xCF, 0xFF, 0x3F, 0xFF, 0x3F, 0xFF, 0x3F,
0xFF, 0x3F, 0x83, 0xFF, 0x0A, 0xFC, 0xFF, 0xFC, 0xFF, 0xCF, 0xFF, 0xCF, 0xCF, 0x03, 0xCF, 0x03,
0x82, 0xFF, 0x03, 0x0F, 0xFC, 0x0F, 0xFC, 0x82, 0xFF, 0x03, 0xF3, 0x3F, 0xF3, 0x3F, 0x82, 0xFF,
0x0A, 0xCF, 0xFC, 0xCF, 0xFC, 0x3F, 0xFF, 0x3F, 0xFF, 0xF3, 0xFF, 0xF3, 0x8B, 0xFF, 0x03, 0x33,
0x3F, 0x33, 0x3F, 0x82, 0xFF, 0x07, 0xCC, 0xFF, 0xCC, 0xFF, 0xF0, 0xFC, 0xF0, 0xFC, 0x82, 0xC3,
0x82, 0xFF, 0x03, 0xCC, 0xFF, 0xCC, 0xFF, 0x82, 0x03, 0x82, 0xFC, 0x82, 0xFF, 0x0A, 0xCF, 0xFF,
0xCF, 0xFF, 0x33, 0xFF, 0x33, 0xFF, 0xCC, 0xFF, 0xCC, 0x83, 0xFF, 0x0B, 0xCC, 0xFF, 0xCC, 0xFF,
0x03, 0x3F, 0x03, 0x3F, 0x0C, 0x0F, 0x0C, 0x0F, 0x82, 0xFF, 0x0B, 0x00, 0xFC, 0x00, 0xFC, 0x33,
0xF3, 0x33, 0xF3, 0xC3, 0xF3, 0xC3, 0xF3, 0x82, 0xFF, 0x82, 0xF3, 0x82, 0x33, 0x82, 0x30, 0x82,
0xFF, 0x0B, 0x00, 0xFF, 0x00, 0xFF, 0x33, 0xFF, 0x33, 0xFF, 0xC0, 0xFC, 0xC0, 0xFC, 0x82, 0xFF,
0x0A, 0xF3, 0xFF, 0xF3, 0xFF, 0x00, 0xFC, 0x00, 0xFC, 0xCC, 0xFF, 0xCC, 0x83, 0xFF, 0x0B, 0x33,
0x3F, 0x33, 0x3F, 0x03, 0x0F, 0x03, 0x0F, 0x0F, 0x3F, 0x0F, 0x3F, 0x8E, 0x00, 0x1F, 0x0C, 0x24,
0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x28, 0x24,
0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x8E, 0x00,
0x06, 0xFC, 0xFF, 0xFC, 0xFF, 0xCF, 0xFF, 0xCF, 0x8B, 0xFF, 0x02, 0x3F, 0xFF, 0x3F, 0x83, 0xFF,
0x03, 0xF3, 0x3F, 0xF3, 0x3F, 0x8A, 0xFF, 0x82, 0xCF, 0x07, 0xFF, 0xCF, 0xFF, 0xCF, 0xFF, 0xFC,
0xFF, 0xFC, 0x8B, 0xFF, 0x02, 0xCF, 0xFF, 0xCF, 0x82, 0xC0, 0x82, 0x3F, 0x82, 0xFC, 0x82, 0xC3,
0x82, 0x3C, 0x03, 0xF0, 0xC0, 0xF0, 0xC0, 0x82, 0xCF, 0x82, 0xC0, 0x82, 0xFF, 0x82, 0x00, 0x0F,
0x3F, 0x3C, 0x3F, 0x3C, 0xF0, 0xC0, 0xF0, 0xC0, 0xC3, 0x03, 0xC3, 0x03, 0x03, 0x00, 0x03, 0x00,
0x82, 0x33, 0x83, 0xCC, 0x01, 0x0C, 0xCC, 0x83, 0x0C, 0x0F, 0x30, 0xFC, 0x30, 0xFC, 0xC3, 0xF3,
0xC3, 0xF3, 0x0C, 0xCF, 0x0C, 0xCF, 0x33, 0x3C, 0x33, 0x3C, 0x82, 0xC0, 0x0B, 0x3F, 0xCF, 0x3F,
0xCF, 0xF3, 0x30, 0xF3, 0x30, 0xCC, 0x00, 0xCC, 0x00, 0x82, 0x0F, 0x06, 0xF0, 0xFC, 0xF0, 0xFC,
0xF0, 0x00, 0xF0, 0x83, 0x00, 0x82, 0x30, 0x82, 0xFF, 0x87, 0x00, 0x1A, 0x3F, 0x00, 0x3F, 0xC0,
0xC3, 0xC0, 0xC3, 0x3C, 0xFC, 0x3C, 0xFC, 0x0F, 0x03, 0x0F, 0x03, 0x00, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x00, 0xFF, 0x00, 0x3F, 0x00, 0x3F, 0x82, 0xC0, 0x0F, 0x03, 0xFF, 0x03, 0xFF, 0x33, 0xFF,
0x33, 0xFF, 0x03, 0xFF, 0x03, 0xFF, 0x03, 0xFF, 0x03, 0xFF, 0x8E, 0x00, 0x0F, 0x0C, 0x24, 0x0C,
0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x76, 0xEA, 0x81,
0x00,
/* 10 : DATA */
0x88, 0x33, 0x04, 0x01, 0xDC, 0x01, 0x0F, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x8E, 0x00, 0x82, 0xF3, 0x82, 0xC0, 0x82, 0xF3, 0x87,
0xFF, 0x02, 0xFC, 0xFF, 0xFC, 0x82, 0xFF, 0x82, 0xFC, 0x82, 0x33, 0x02, 0x30, 0x33, 0x30, 0x83,
0x33, 0x8A, 0xFC, 0x82, 0xF3, 0x82, 0xCC, 0x83, 0xC0, 0x29, 0xCF, 0xC0, 0xCF, 0x00, 0x30, 0x00,
0x30, 0x0F, 0x00, 0x0F, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x3F, 0x00, 0x3F,
0x00, 0xFF, 0x00, 0xFF, 0x00, 0xCC, 0x00, 0xCC, 0x00, 0x33, 0x00, 0x33, 0x00, 0xCC, 0x00, 0xCC,
0x00, 0xF3, 0x00, 0xF3, 0x87, 0x00, 0x0B, 0x0F, 0x03, 0x0F, 0x03, 0x3C, 0x0F, 0x3C, 0x0F, 0x3F,
0x33, 0x3F, 0x33, 0x82, 0xF0, 0x02, 0x30, 0xF0, 0x30, 0x83, 0xF0, 0x0F, 0xFC, 0xC0, 0xFC, 0xC0,
0xFF, 0xC0, 0xFF, 0xC0, 0xFF, 0x30, 0xFF, 0x30, 0x3C, 0x33, 0x3C, 0x33, 0x87, 0x00, 0x05, 0xFF,
0x00, 0xFF, 0xFF, 0x00, 0xFF, 0x87, 0x00, 0x07, 0xC0, 0x00, 0xC0, 0x00, 0x0C, 0xF0, 0x0C, 0xF0,
0x8A, 0x00, 0x0A, 0xC0, 0x00, 0xC0, 0x00, 0xF3, 0x00, 0xF3, 0x00, 0x0C, 0x00, 0x0C, 0x87, 0x00,
0x03, 0x3C, 0xFF, 0x3C, 0xFF, 0x82, 0x00, 0x82, 0x0F, 0x82, 0x0C, 0x03, 0x03, 0x3F, 0x03, 0x3F,
0x82, 0xCF, 0x82, 0xF3, 0x03, 0x03, 0x0F, 0x03, 0x0F, 0x8E, 0x00, 0x1F, 0x0C, 0x24, 0x0C, 0x24,
0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x28, 0x24, 0x28, 0x24,
0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x8E, 0x00, 0x82, 0xFF,
0x03, 0xFC, 0xCF, 0xFC, 0xCF, 0x82, 0xFF, 0x03, 0xF3, 0xFF, 0xF3, 0xFF, 0x82, 0xFC, 0x6B, 0xCC,
0xFC, 0xCC, 0xFC, 0xFC, 0xCC, 0xFC, 0xCC, 0xCC, 0x00, 0xCC, 0x00, 0xFF, 0xF3, 0xFF, 0xF3, 0xF3,
0xFC, 0xF3, 0xFC, 0xFF, 0xFC, 0xFF, 0xFC, 0xCF, 0xFC, 0xCF, 0xFC, 0x3C, 0x30, 0x3C, 0x30, 0xF0,
0xC3, 0xF0, 0xC3, 0x30, 0xF3, 0x30, 0xF3, 0xF0, 0x3F, 0xF0, 0x3F, 0x0F, 0xF0, 0x0F, 0xF0, 0x3F,
0xC3, 0x3F, 0xC3, 0x0C, 0xFF, 0x0C, 0xFF, 0x33, 0xF0, 0x33, 0xF0, 0xCC, 0xF3, 0xCC, 0xF3, 0xF3,
0xCC, 0xF3, 0xCC, 0x3C, 0x33, 0x3C, 0x33, 0xCF, 0x3C, 0xCF, 0x3C, 0xFC, 0x30, 0xFC, 0x30, 0x3F,
0xF0, 0x3F, 0xF0, 0xCF, 0xFF, 0xCF, 0xFF, 0xCC, 0xFF, 0xCC, 0xFF, 0xF3, 0x3F, 0xF3, 0x3F, 0xCF,
0xFF, 0xCF, 0xFF, 0x3F, 0xCF, 0x3F, 0xCF, 0xFF, 0x3F, 0xFF, 0x3F, 0x8A, 0xF0, 0x42, 0x33, 0xF0,
0x33, 0xF0, 0x33, 0x3C, 0x33, 0x3C, 0x3F, 0x0C, 0x3F, 0x0C, 0x0C, 0x0F, 0x0C, 0x0F, 0x0C, 0x0F,
0x0C, 0x0F, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0xFF, 0xFF, 0x00,
0xFF, 0x00, 0x3F, 0x00, 0x3F, 0x00, 0xCC, 0x00, 0xCC, 0x00, 0x33, 0xC0, 0x33, 0xC0, 0xCC, 0x30,
0xCC, 0x30, 0x30, 0x00, 0x30, 0x00, 0xC0, 0x00, 0xC0, 0x00, 0x30, 0x00, 0x30, 0x00, 0xCC, 0x00,
0xCC, 0x8F, 0x00, 0x02, 0x0F, 0x03, 0x0F, 0x84, 0x03, 0x01, 0x00, 0x03, 0x83, 0x00, 0x0F, 0x0F,
0x3F, 0x0F, 0x3F, 0x0F, 0x3F, 0x0F, 0x3F, 0xC3, 0xCF, 0xC3, 0xCF, 0xC3, 0xCF, 0xC3, 0xCF, 0x8E,
0x00, 0x0F, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24,
0x0C, 0x24, 0x39, 0xC8, 0x81, 0x00,
/* 11 : DATA */
0x88, 0x33, 0x04, 0x01, 0xD8, 0x01, 0x0F, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x8E, 0x00, 0x83, 0xFF, 0x02, 0xCF, 0xFF, 0xCF, 0x86,
0xFF, 0x03, 0xFC, 0xCC, 0xFC, 0xCC, 0x87, 0xFC, 0x51, 0x3C, 0xFC, 0x3C, 0xCF, 0xFF, 0xCF, 0xFF,
0xCF, 0xFF, 0xCF, 0xFF, 0xCF, 0xFF, 0xCF, 0xFF, 0xCF, 0xFF, 0xCF, 0xFF, 0xCC, 0x3F, 0xCC, 0x3F,
0x3F, 0xCF, 0x3F, 0xCF, 0xFF, 0xCC, 0xFF, 0xCC, 0xCC, 0xFC, 0xCC, 0xFC, 0xC3, 0xC0, 0xC3, 0xC0,
0x0C, 0x00, 0x0C, 0x00, 0x03, 0x00, 0x03, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0F, 0x3F, 0x0F, 0x3F,
0xC0, 0x3F, 0xC0, 0x3F, 0xF3, 0x0F, 0xF3, 0x0F, 0xC3, 0x3F, 0xC3, 0x3F, 0x33, 0xFC, 0x33, 0xFC,
0xCF, 0xF3, 0xCF, 0xF3, 0x3F, 0xCF, 0x3F, 0xCF, 0x3F, 0xFF, 0x3F, 0x83, 0xFF, 0x4E, 0xFC, 0xFF,
0xFC, 0xFF, 0xFC, 0xFF, 0xFC, 0xFF, 0xF3, 0xFF, 0xF3, 0xFF, 0x3C, 0xF0, 0x3C, 0xF0, 0xF3, 0xC0,
0xF3, 0xC0, 0xFC, 0xC0, 0xFC, 0xC0, 0xC3, 0x00, 0xC3, 0x00, 0xCC, 0x0F, 0xCC, 0x0F, 0x0F, 0x3F,
0x0F, 0x3F, 0x3C, 0x30, 0x3C, 0x30, 0xF3, 0x03, 0xF3, 0x03, 0xFF, 0xFC, 0xFF, 0xFC, 0x30, 0x3F,
0x30, 0x3F, 0xCF, 0xF0, 0xCF, 0xF0, 0xC0, 0xFF, 0xC0, 0xFF, 0xF3, 0x0C, 0xF3, 0x0C, 0xFC, 0x03,
0xFC, 0x03, 0x3F, 0xC0, 0x3F, 0xC0, 0xFF, 0x00, 0xFF, 0x00, 0x30, 0x00, 0x30, 0x87, 0x00, 0x02,
0xC0, 0x00, 0xC0, 0x9E, 0x00, 0x10, 0x00, 0xC3, 0xCF, 0xC3, 0xCF, 0xC3, 0xCF, 0xC3, 0xCF, 0xF3,
0x33, 0xF3, 0x33, 0xF3, 0x33, 0xF3, 0x33, 0x8E, 0x00, 0x1F, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24,
0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24,
0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x8E, 0x00, 0x82, 0xF3, 0x82, 0xC0,
0x82, 0xF3, 0x82, 0xFF, 0x8A, 0xF3, 0x73, 0x33, 0xF3, 0x33, 0xF3, 0x33, 0xFF, 0x33, 0xFF, 0xF3,
0x3F, 0xF3, 0x3F, 0xFC, 0x0F, 0xFC, 0x0F, 0xCF, 0x33, 0xCF, 0x33, 0xFF, 0xFC, 0xFF, 0xFC, 0xFC,
0xFF, 0xFC, 0xFF, 0x33, 0xFF, 0x33, 0xFF, 0xCC, 0xFF, 0xCC, 0xFF, 0x33, 0x00, 0x33, 0x00, 0xCF,
0x00, 0xCF, 0x00, 0x30, 0xCF, 0x30, 0xCF, 0xC0, 0xFF, 0xC0, 0xFF, 0xC3, 0x3F, 0xC3, 0x3F, 0x0C,
0xFF, 0x0C, 0xFF, 0x30, 0xFF, 0x30, 0xFF, 0xC0, 0xFF, 0xC0, 0xFF, 0x3F, 0xFF, 0x3F, 0xFF, 0x3C,
0xC3, 0x3C, 0xC3, 0x3F, 0xFF, 0x3F, 0xFF, 0x0C, 0xFF, 0x0C, 0xFF, 0xCF, 0xFC, 0xCF, 0xFC, 0x3C,
0xF0, 0x3C, 0xF0, 0xFC, 0xC3, 0xFC, 0xC3, 0x00, 0xFF, 0x00, 0xFF, 0x0F, 0x00, 0x0F, 0x00, 0xFC,
0x00, 0xFC, 0x00, 0x33, 0xC0, 0x33, 0xC0, 0xCC, 0x00, 0xCC, 0x00, 0x82, 0x0C, 0x07, 0xCC, 0x0C,
0xCC, 0x0C, 0x3C, 0x0C, 0x3C, 0x0C, 0x82, 0x33, 0x07, 0x30, 0x3F, 0x30, 0x3F, 0xCC, 0xCF, 0xCC,
0xCF, 0x82, 0x33, 0x82, 0xCC, 0x1E, 0x3F, 0xC0, 0x3F, 0xC0, 0x33, 0xCC, 0x33, 0xCC, 0x0C, 0xF3,
0x0C, 0xF3, 0xF3, 0xCC, 0xF3, 0xCC, 0xF0, 0x00, 0xF0, 0x00, 0xCC, 0x00, 0xCC, 0x00, 0xC0, 0x00,
0xC0, 0x00, 0xF3, 0x00, 0xF3, 0x9E, 0x00, 0x00, 0x00, 0x8E, 0x33, 0x8E, 0x00, 0x0F, 0x0C, 0x24,
0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x0C, 0x24, 0x92, 0xEB,
0x81, 0x00,
/* 12 : DATA */
0x88, 0x33, 0x04, 0x01, 0x18, 0x02, 0x0F, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x28,
0x24, 0x28, 0x24, 0x28, 0x24, 0x28, 0x24, 0x8E, 0x00, 0x82, 0xFF, 0x02, 0xCC, 0xFF, 0xCC, 0x84,
0xFF, 0x02, 0xF3, 0xFF, 0xF3, 0x82, 0xFC, 0x03, 0xFF, 0xCF, 0xFF, 0xCF, 0x82, 0xFF, 0x13, 0xCF,
0x0F, 0xCF, 0x0F, 0xF3, 0xCC, 0xF3, 0xCC, 0x3C, 0x30, 0x3C, 0x30, 0x3F, 0x30, 0x3F, 0x30, 0xCF,
0xCC, 0xCF, 0xCC, 0x82, 0x3F, 0x0B, 0xCF, 0x3F, 0xCF, 0x3F, 0x0C, 0x3F, 0x0C, 0x3F, 0xC3, 0x3F,
0xC3, 0x3F, 0x82, 0xFF, 0x4B, 0x00, 0x3F, 0x00, 0x3F, 0xC0, 0xFF, 0xC0, 0xFF, 0x00, 0xFF, 0x00,
0xFF, 0x03, 0xFF, 0x03, 0xFF, 0x0C, 0xFC, 0x0C, 0xFC, 0x3F, 0xFF, 0x3F, 0xFF, 0x0F, 0xFF, 0x0F,
0xFF, 0xCC, 0xFF, 0xCC, 0xFF, 0xCC, 0xFF, 0xCC, 0xFF, 0xCF, 0xFC, 0xCF, 0xFC, 0x3C, 0xF3, 0x3C,
0xF3, 0x03, 0xFC, 0x03, 0xFC, 0x03, 0xFC, 0x03, 0xFC, 0x0C, 0xF0, 0x0C, 0xF0, 0x3F, 0xC0, 0x3F,
0xC0, 0xC3, 0x00, 0xC3, 0x00, 0x0F, 0x00, 0x0F, 0x00, 0xFC, 0x00, 0xFC, 0x00, 0xFC, 0x00, 0xFC,
0x00, 0x82, 0x3F, 0x82, 0x0C, 0x82, 0x30, 0x82, 0xFC, 0x82, 0x3C, 0x83, 0xFF, 0x02, 0xF3, 0xFF,
0xF3, 0x82, 0xFF, 0x4A, 0xCC, 0xF3, 0xCC, 0xF3, 0x33, 0x3C, 0x33, 0x3C, 0x30, 0x3F, 0x30, 0x3F,
0x30, 0x3F, 0x30, 0x3F, 0xFC, 0x00, 0xFC, 0x00, 0x33, 0xC0, 0x33, 0xC0, 0xF0, 0x00, 0xF0, 0x00,
0xC3, 0x30, 0xC3, 0x30, 0x30, 0x00, 0x30, 0x00, 0x03, 0x00, 0x03, 0x00, 0xCC, 0x00, 0xCC, 0x00,
